date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1948-07-01,M,M,0.00,0.0,0
1948-07-02,M,M,0.00,0.0,0
1948-07-03,M,M,0.00,0.0,0
1948-07-04,M,M,0.00,0.0,0
1948-07-05,M,M,0.30,0.0,0
1948-07-06,M,M,0.06,0.0,0
1948-07-07,M,M,0.00,0.0,0
1948-07-08,M,M,0.00,0.0,0
1948-07-09,M,M,0.00,0.0,0
1948-07-15,M,M,0.00,0.0,0
1948-07-16,M,M,0.00,0.0,0
1948-07-17,M,M,0.00,0.0,0
1948-07-18,M,M,0.00,0.0,0
1948-07-19,M,M,0.19,0.0,0
1948-07-20,M,M,0.39,0.0,0
1948-07-21,M,M,0.00,0.0,0
1948-07-22,M,M,1.65,0.0,0
1948-07-23,M,M,0.00,0.0,0
1948-07-24,M,M,0.00,0.0,0
1948-07-25,M,M,3.25,0.0,0
1948-07-26,M,M,0.05,0.0,0
1948-07-27,M,M,0.00,0.0,0
1948-07-28,M,M,0.00,0.0,0
1948-07-29,M,M,0.00,0.0,0
1948-07-30,M,M,0.00,0.0,0
1948-07-31,M,M,0.00,0.0,0
1948-08-01,M,M,0.00,0.0,0
1948-08-02,M,M,0.00,0.0,0
1948-08-03,M,M,0.00,0.0,0
1948-08-04,M,M,0.60,0.0,0
1948-08-05,M,M,0.00,0.0,0
1948-08-06,M,M,0.00,0.0,0
1948-08-07,M,M,0.00,0.0,0
1948-08-08,M,M,0.00,0.0,0
1948-08-09,M,M,0.00,0.0,0
1948-08-10,M,M,0.00,0.0,0
1948-08-11,M,M,0.00,0.0,0
1948-08-12,M,M,0.00,0.0,0
1948-08-13,M,M,0.25,0.0,0
1948-08-14,M,M,0.00,0.0,0
1948-08-15,M,M,0.00,0.0,0
1948-08-16,M,M,0.00,0.0,0
1948-08-17,M,M,1.33,0.0,0
1948-08-18,M,M,0.00,0.0,0
1948-08-19,M,M,0.00,0.0,0
1948-08-20,M,M,0.00,0.0,0
1948-08-21,M,M,0.00,0.0,0
1948-08-22,M,M,0.00,0.0,0
1948-08-23,M,M,0.00,0.0,0
1948-08-24,M,M,0.00,0.0,0
1948-08-25,M,M,0.00,0.0,0
1948-08-26,M,M,0.00,0.0,0
1948-08-27,M,M,0.00,0.0,0
1948-08-28,M,M,0.00,0.0,0
1948-08-29,M,M,0.00,0.0,0
1948-08-30,M,M,0.50,0.0,0
1948-08-31,M,M,0.00,0.0,0
1948-09-01,M,M,0.00,0.0,0
1948-09-02,M,M,0.00,0.0,0
1948-09-03,M,M,0.00,0.0,0
1948-09-04,M,M,0.00,0.0,0
1948-09-05,M,M,0.56,0.0,0
1948-09-06,M,M,0.18,0.0,0
1948-09-07,M,M,0.00,0.0,0
1948-09-08,M,M,0.23,0.0,0
1948-09-09,M,M,0.00,0.0,0
1948-09-10,M,M,0.00,0.0,0
1948-09-11,M,M,0.00,0.0,0
1948-09-12,M,M,0.00,0.0,0
1948-09-13,M,M,0.00,0.0,0
1948-09-14,M,M,0.00,0.0,0
1948-09-15,M,M,0.00,0.0,0
1948-09-16,M,M,0.00,0.0,0
1948-09-17,M,M,0.00,0.0,0
1948-09-18,M,M,0.00,0.0,0
1948-09-19,M,M,0.00,0.0,0
1948-09-20,M,M,0.00,0.0,0
1948-09-21,M,M,0.23,0.0,0
1948-09-22,M,M,0.00,0.0,0
1948-09-23,M,M,0.00,0.0,0
1948-09-24,M,M,0.00,0.0,0
1948-09-25,M,M,0.00,0.0,0
1948-09-26,M,M,0.00,0.0,0
1948-09-27,M,M,0.00,0.0,0
1948-09-28,M,M,0.08,0.0,0
1948-09-29,M,M,0.40,0.0,0
1948-09-30,M,M,0.00,0.0,0
1948-10-01,M,M,0.00,0.0,0
1948-10-02,M,M,0.00,0.0,0
1948-10-03,M,M,0.00,0.0,0
1948-10-04,M,M,0.00,0.0,0
1948-10-05,M,M,0.00,0.0,0
1948-10-06,M,M,0.17,0.0,0
1948-10-07,M,M,0.24,0.0,0
1948-10-08,M,M,0.00,0.0,0
1948-10-09,M,M,0.00,0.0,0
1948-10-10,M,M,0.80,0.0,0
1948-10-11,M,M,0.10,0.0,0
1948-10-12,M,M,0.00,0.0,0
1948-10-13,M,M,0.00,0.0,0
1948-10-14,M,M,0.00,0.0,0
1948-10-15,M,M,0.00,0.0,0
1948-10-16,M,M,0.70,0.0,0
1948-10-17,M,M,0.00,0.0,0
1948-10-18,M,M,0.00,0.0,0
