date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1948-07-01,M,M,0.16,0.0,0
1948-07-02,M,M,0.00,0.0,0
1948-07-03,M,M,0.00,0.0,0
1948-07-04,M,M,0.00,0.0,0
1948-07-05,M,M,0.00,0.0,0
1948-07-06,M,M,0.00,0.0,0
1948-07-07,M,M,T,0.0,0
1948-07-08,M,M,0.11,0.0,0
1948-07-09,M,M,0.00,0.0,0
1948-07-10,M,M,0.00,0.0,0
1948-07-11,M,M,0.23,0.0,0
1948-07-12,M,M,0.00,0.0,0
1948-07-13,M,M,0.00,0.0,0
1948-07-14,M,M,0.21,0.0,0
1948-07-15,M,M,0.00,0.0,0
1948-07-16,M,M,0.00,0.0,0
1948-07-17,M,M,0.00,0.0,0
1948-07-18,M,M,0.00,0.0,0
1948-07-19,M,M,0.52,0.0,0
1948-07-20,M,M,0.49,0.0,0
1948-07-21,M,M,0.00,0.0,0
1948-07-22,M,M,0.00,0.0,0
1948-07-23,M,M,0.00,0.0,0
1948-07-24,M,M,0.00,0.0,0
1948-07-25,M,M,0.00,0.0,0
1948-07-26,M,M,0.00,0.0,0
1948-07-27,M,M,0.00,0.0,0
1948-07-28,M,M,0.20,0.0,0
1948-07-29,M,M,0.01,0.0,0
1948-07-30,M,M,0.00,0.0,0
1948-07-31,M,M,T,0.0,0
1948-08-01,M,M,0.00,0.0,0
1948-08-02,M,M,0.12,0.0,0
1948-08-03,M,M,0.00,0.0,0
1948-08-04,M,M,0.00,0.0,0
1948-08-05,M,M,T,0.0,0
1948-08-06,M,M,0.14,0.0,0
1948-08-07,M,M,0.00,0.0,0
1948-08-08,M,M,0.00,0.0,0
1948-08-09,M,M,0.00,0.0,0
1948-08-10,M,M,0.00,0.0,0
1948-08-11,M,M,0.00,0.0,0
1948-08-12,M,M,0.00,0.0,0
1948-08-13,M,M,0.00,0.0,0
1948-08-14,M,M,0.00,0.0,0
1948-08-15,M,M,0.00,0.0,0
1948-08-16,M,M,0.00,0.0,0
1948-08-17,M,M,0.00,0.0,0
1948-08-18,M,M,0.00,0.0,0
1948-08-19,M,M,0.18,0.0,0
1948-08-20,M,M,0.00,0.0,0
1948-08-21,M,M,0.00,0.0,0
1948-08-22,M,M,0.00,0.0,0
1948-08-23,M,M,0.00,0.0,0
1948-08-24,M,M,0.00,0.0,0
1948-08-25,M,M,0.00,0.0,0
1948-08-26,M,M,0.00,0.0,0
1948-08-27,M,M,0.00,0.0,0
1948-08-28,M,M,0.00,0.0,0
1948-08-29,M,M,0.00,0.0,0
1948-08-30,M,M,0.00,0.0,0
1948-08-31,M,M,0.00,0.0,0
1948-09-01,M,M,0.00,0.0,0
1948-09-02,M,M,0.00,0.0,0
1948-09-03,M,M,0.00,0.0,0
1948-09-04,M,M,0.00,0.0,0
1948-09-05,M,M,0.00,0.0,0
1948-09-06,M,M,0.00,0.0,0
1948-09-07,M,M,0.00,0.0,0
1948-09-08,M,M,0.00,0.0,0
1948-09-09,M,M,0.00,0.0,0
1948-09-10,M,M,0.00,0.0,0
1948-09-11,M,M,0.00,0.0,0
1948-09-12,M,M,0.00,0.0,0
1948-09-13,M,M,0.00,0.0,0
1948-09-14,M,M,0.00,0.0,0
1948-09-15,M,M,0.00,0.0,0
1948-09-16,M,M,0.00,0.0,0
1948-09-17,M,M,0.00,0.0,0
1948-09-18,M,M,0.00,0.0,0
1948-09-19,M,M,0.00,0.0,0
1948-09-20,M,M,0.00,0.0,0
1948-09-21,M,M,0.00,0.0,0
1948-09-22,M,M,0.02,0.0,0
1948-09-23,M,M,0.22,0.0,0
1948-09-24,M,M,0.26,0.0,0
1948-09-25,M,M,0.50,0.0,0
1948-09-26,M,M,0.07,0.0,0
1948-09-27,M,M,0.00,0.0,0
1948-09-28,M,M,0.00,0.0,0
1948-09-29,M,M,0.00,0.0,0
1948-09-30,M,M,0.00,0.0,0
1948-10-01,M,M,0.00,0.0,0
1948-10-02,M,M,0.00,0.0,0
1948-10-03,M,M,0.00,0.0,0
1948-10-04,M,M,0.00,0.0,0
1948-10-05,M,M,0.00,0.0,0
1948-10-06,M,M,0.00,0.0,0
1948-10-07,M,M,0.00,0.0,0
1948-10-08,M,M,0.00,0.0,0
1948-10-09,M,M,0.00,0.0,0
1948-10-10,M,M,0.00,0.0,0
1948-10-11,M,M,0.00,0.0,0
1948-10-12,M,M,0.00,0.0,0
1948-10-13,M,M,0.00,0.0,0
1948-10-14,M,M,0.00,0.0,0
1948-10-15,M,M,0.02,0.0,0
1948-10-16,M,M,0.13,T,T
1948-10-17,M,M,0.00,0.0,0
1948-10-18,M,M,0.00,0.0,0
1948-10-19,M,M,0.00,0.0,0
1948-10-20,M,M,0.00,0.0,0
1948-10-21,M,M,0.00,0.0,0
1948-10-22,M,M,0.00,0.0,0
1948-10-23,M,M,0.00,0.0,0
1948-10-24,M,M,0.00,0.0,0
1948-10-25,M,M,0.00,0.0,0
1948-10-26,M,M,0.00,0.0,0
1948-10-27,M,M,0.00,0.0,0
1948-10-28,M,M,0.00,0.0,0
1948-10-29,M,M,0.00,0.0,0
1948-10-30,M,M,0.00,0.0,0
1948-10-31,M,M,0.00,0.0,0
1948-11-01,M,M,0.25,T,0
1948-11-02,M,M,0.00,0.0,0
1948-11-03,M,M,0.00,0.0,0
1948-11-04,M,M,0.08,T,0
1948-11-05,M,M,0.00,0.0,0
1948-11-06,M,M,0.00,0.0,0
1948-11-07,M,M,0.00,0.0,0
1948-11-08,M,M,0.00,0.0,0
1948-11-09,M,M,T,0.0,0
1948-11-10,M,M,0.00,0.0,0
1948-11-11,M,M,0.00,0.0,0
1948-11-12,M,M,0.00,0.0,0
1948-11-13,M,M,0.00,0.0,0
1948-11-14,M,M,0.00,0.0,0
